transaction_id,customer_id,account_id,transaction_type,amount,transaction_date,transaction_time
4bcd1a1d-9224-4d00-b59c-bad2d728edf7,4,29,withdrawal,2533.19,2023-09-04,13:55:46
3885a868-4886-41c4-bbb9-fc8f077d8977,29,1,transfer,1126.29,2024-04-05,01:52:40
fa00e1b2-82da-42a1-bf7d-1e110634be6f,17,29,withdrawal,2331.24,2024-05-20,13:30:14
ad3d5c25-3ca2-4168-a9ec-0d15748adaf8,44,21,deposit,1866.55,2023-08-08,07:58:53
77b710ae-2ce0-47dd-8fde-b057df3842a8,9,4,transfer,4041.4,2023-10-22,10:26:34
c0ed7fdf-fb70-4f65-aaa4-f1c21ec92714,41,7,transfer,5549.87,2023-09-04,11:42:04
e589f0f4-8239-48b2-ac7c-96bdbc7149ec,42,14,transfer,7247.52,2024-01-05,09:31:00
5ea3933c-45fb-4917-a21e-ff4e17e8b6f4,26,21,deposit,4662.42,2023-07-31,23:57:14
255cbec4-1297-4702-8629-bca5c568f136,15,12,payment,3100.63,2023-08-15,22:24:25
7529e2aa-ff8c-4b3d-87bf-21d2fbab10f4,11,9,withdrawal,2702.75,2024-04-10,05:23:48
df3a4d04-82b3-411c-9f7a-89466a91ec95,16,15,transfer,3404.22,2023-12-29,15:32:41
6e1f646d-d6c6-4fce-aaaa-e9f19a87fc0f,30,9,withdrawal,1978.75,2023-05-22,19:01:08
